book_title,book_author,book_detail_page,book_description,book_categories,book_likes,update_dt
Dropping Ashes on the Buddha,Seung Sahn,/books/dropping-ashes-on-the-buddha,"âSomebody comes into the Zen center with a lighted cigarette, walks up to the Buddha statue, blows smoke in its face, and drops ashes on its lap. You are standing there. What can you do?â This is a problem that Zen Master Seung Sahn is fond of posing to his American students who attend his Zen centers. Dropping Ashes on the Buddha is a delightful, irreverent, and often hilariously funny living record of the dialogue between Korean Zen Master Seung Sahn and his American students. Consisting of dialogues, stories, formal Zen interviews, Dharma speeches, and letters using the Zen Masterâs actual words in spontaneous, living interaction with his students, this book is a fresh presentation of the Zen teaching method of âinstant dialogueâ between Master and student which, through the use of astonishment and paradox, leads to an understanding of ultimate reality.","['non-fiction', 'spirituality & religion', 'philosophy']",1,2023-12-22 00:00:00
Drowning Ruth,Christina Schwarz,/books/drowning-ruth,"Deftly written and emotionally powerful, Drowning Ruth is a stunning portrait of the ties that bind sisters together and the forces that tear them apart, of the dangers of keeping secrets and the explosive repercussions when they are exposed. A mesmerizing and achingly beautiful debut.Winter, 1919. Amanda Starkey spends her days nursing soldiers wounded in the Great War. Finding herself suddenly overwhelmed, she flees Milwaukee and retreats to her family's farm on Nagawaukee Lake, seeking comfort with her younger sister, Mathilda, and three-year-old niece, Ruth. But very soon, Amanda comes to see that her old home is no refuge--she has carried her troubles with her. On one terrible night almost a year later, Amanda loses nearly everything that is dearest to her when her sister mysteriously disappears and is later found drowned beneath the ice that covers the lake. When Mathilda's husband comes home from the war, wounded and troubled himself, he finds that Amanda has taken charge of Ruth and the farm, assuming her responsibility with a frightening intensity. Wry and guarded, Amanda tells the story of her family in careful doses, as anxious to hide from herself as from us the secrets of her own past and of that night.Ruth, haunted by her own memory of that fateful night, grows up under the watchful eye of her prickly and possessive aunt and gradually becomes aware of the odd events of her childhood. As she tells her own story with increasing clarity, she reveals the mounting toll that her aunt's secrets exact from her family and everyone around her, until the heartrending truth is uncovered.Guiding us through the lives of the Starkey women, Christina Schwarz's first novel shows her compassion and a unique understanding of the American landscape and the people who live on it.",['fiction'],1,2023-12-22 00:00:00
Drunk Tank Pink,Adam Alter,/books/drunk-tank-pink,"A revelatory look at how our environment unconsciously yet dramatically shapes the judgments and decisions we make every day.Most of us go through life believing that we are in control of the choices we make, that we think and behave almost independently from the world around us, but as Drunk Tank Pink illustrates, the truth is our environment shapes our thoughts and actions in myriad ways without our permission or even our knowledge. Armed with surprising data and endlessly fascinating examples, Adam Alter addresses the subtle but substantial ways in which outside forces influence us--such as colorâs influence on mood, our bias in favor of names with which we identify, and how sunny days can induce optimism as well as aggression. Drunk Tank Pink proves that the truth behind our feelings and actions goes much deeper than the choices we take for granted every day.","['non-fiction', 'psychology', 'science & nature']",2,2023-12-22 00:00:00
Dunbar,Edward St. Aubyn,/books/dunbar,"âI really did have an empire, you know,â said Dunbar. âHave I ever told you the story of how it was stolen from me?âHenry Dunbar, the once all-powerful head of a global corporation, is not having a good day. In his dotage he handed over care of the family firm to his two eldest daughters, Abby and Megan. But relations quickly soured, leaving him doubting the wisdom of past decisions...Now imprisoned in a care home in the Lake District with only a demented alcoholic comedian as company, Dunbar starts planning his escape. As he flees into the hills, his family is hot on his heels. But who will find him first, his beloved youngest daughter, Florence, or the tigresses Abby and Megan, so keen to divest him of his estate?Edward St Aubyn is renowned for his masterwork, the five Melrose novels, which dissect with savage and beautiful precision the agonies of family life. His take on King Lear, Shakespeareâs most devastating family story, is an excoriating novel for and of our times â an examination of power, money and the value of forgiveness.",['fiction'],1,2020-10-24 00:00:00
Dune,Frank Herbert,/books/dune,"Frank Herbertâs classic masterpieceâa triumph of the imagination and one of the bestselling science fiction novels of all time.Set on the desert planet Arrakis, Dune is the story of the boy Paul Atreides, heir to a noble family tasked with ruling an inhospitable world where the only thing of value is the âspiceâ melange, a drug capable of extending life and enhancing consciousness. Coveted across the known universe, melange is a prize worth killing for....When House Atreides is betrayed, the destruction of Paulâs family will set the boy on a journey toward a destiny greater than he could ever have imagined. And as he evolves into the mysterious man known as MuadâDib, he will bring to fruition humankindâs most ancient and unattainable dream. A stunning blend of adventure and mysticism, environmentalism and politics, Dune won the first Nebula Award, shared the Hugo Award, and formed the basis of what is undoubtedly the grandest epic in science fiction.",['fiction'],19,2023-12-22 00:00:00
Dune Messiah,Frank Herbert,/books/dune-messiah,"Book Two in the Magnificent Dune Chroniclesâthe Bestselling Science Fiction Adventure of All Time.Dune Messiah continues the story of Paul Atreides, better knownâand fearedâas the man christened MuadâDib. As Emperor of the known universe, he possesses more power than a single man was ever meant to wield. Worshipped as a religious icon by the fanatical Fremen, Paul faces the enmity of the political houses he displaced when he assumed the throneâand a conspiracy conducted within his own sphere of influence.And even as House Atreides begins to crumble around him from the machinations of his enemies, the true threat to Paul comes to his lover, Chani, and the unborn heir to his familyâs dynasty...",['fiction'],1,2023-12-22 00:00:00
Duty,Robert Gates,/books/duty,"From the former secretary of defense, a strikingly candid, vividly written account of his experience serving Presidents George W. Bush and Barack Obama during the wars in Iraq and Afghanistan.Before Robert M. Gates received a call from the White House in 2006, he thought heâd left Washington politics behind: after working for six presidents in both the CIA and the National Security Council, he was happy in his role as president of Texas A&M University. But when he was asked to help a nation mired in two wars and to aid the troops doing the fighting, he answered what he felt was the call of duty. Now, in this unsparing memoir, meticulously fair in its assessments, he takes us behind the scenes of his nearly five years as a secretary at war: the battles with Congress, the two presidents he served, the military itself, and the vast Pentagon bureaucracy; his efforts to help Bush turn the tide in Iraq; his role as a guiding, and often dissenting, voice for Obama; the ardent devotion to and love for American soldiersâhis âheroesââhe developed on the job.In relating his personal journey as secretary, Gates draws us into the innermost sanctums of government and military power during the height of the Iraq and Afghanistan wars, illuminating iconic figures, vital negotiations, and critical situations in revealing, intimate detail. Offering unvarnished appraisals of Dick Cheney, Joe Biden, Hillary Clinton, and Presidents Bush and Obama among other key players, Gates exposes the full spectrum of behind-closed-doors politicking within both the Bush and Obama administrations.He discusses the great controversies of his tenureâsurges in both Iraq and Afghanistan, Â how to deal with Iran and Syria, âDonât Ask Donât Tell,â GuantÃ¡namo Bay, WikiLeaksâas they played out behind the television cameras. He brings to life the Situation Room during the Bin Laden raid. And, searingly, he shows how congressional debate and action or inaction on everything from equipment budgeting to troop withdrawals was often motivated, to his increasing despair and anger, more by party politics and media impact than by membersâ desires to protect our soldiers and ensure their success.However embroiled he became in the trials of Washington, Gates makes clear that his heart was always in the most important theater of his tenure as secretary: the front lines. We journey with him to both war zones as he meets with active-duty troops and their commanders, awed by their courage, and also witness him greet coffin after flag-draped coffin returned to U.S. soil, heartbreakingly aware that he signed every deployment order. In frank and poignant vignettes, Gates conveys the human cost of war, and his admiration for those brave enough to undertake it when necessary.âDuty tells a powerful and deeply personal story that allows us an unprecedented look at two administrations and the wars that have defined them.","['non-fiction', 'biographies & memoirs', 'history', 'economics & politics']",1,2020-10-24 00:00:00
Dying,Cory Taylor,/books/dying,"Cory Taylor is an award-winning Australian novelist who wrote Me and Mr. Booker (winner of the Commonwealth Writers Prize for the Pacific Region) and My Beautiful Enemy (shortlisted for the Miles Franklin Award).She is dying of melanoma-related brain cancer at the age of sixty. Her condition has progressed to the point that it can no longer be treated. She now weighs less than her neighbor's retriever, as she tells us in her extraordinary last book, Dying: A Memoir.This powerful and wonderfully written book, written in a few weeks during a creative flurry, is a clear-eyed account of what dying has taught Cory: she explains the complexity of her thoughts, she reflects on her life, and she remembers the lives and deaths of her parents. She explains why she wants to be able to pick her own dying conditions. âVulnerability and strength, courage and humility, wrath and acceptance are all explored in Dying: A Memoir. It's a moving meditation on death, but it's also a witty and insightful salute to life.","['non-fiction', 'biographies & memoirs']",1,2022-01-25 00:00:00
Dying for a Paycheck,Jeffrey Pfeffe,/books/dying-for-a-paycheck,"In one survey, 61 percent of employees said that workplace stress had made them sick and 7 percent said they had actually been hospitalized. Job stress costs US employers more than $300 billion annually and may cause 120,000 excess deaths each year. In China, 1 million people a year may be dying from overwork. Â People are literally dying for a paycheck. And it needs to stop.In this timely, provocative book, Jeffrey Pfeffer contends that many modern management commonalities such as long work hours, work-family conflict, and economic insecurity are toxic to employeesâhurting engagement, increasing turnover, and destroying peopleâs physical and emotional healthâand also inimical to company performance. Â He argues that human sustainability should be as important as environmental stewardship.You donât have to do a physically dangerous job to confront a health-destroying, possibly life-threatening, workplace. Just ask the manager in a senior finance role whose immense workload, once handled by several employees, required frequent all-nightersâleading to alcohol and drug addiction. Or the dedicated news media producer whose commitment to getting the story resulted in a sixty-pound weight gain thanks to having no down time to eat properly or exercise. Or the marketing professional prescribed antidepressants a week after joining her employer.In Dying for a Paycheck, Jeffrey Pfeffer marshals a vast trove of evidence and numerous examples from all over the world to expose the infuriating truth about modern work life: even as organizations allow management practices that literally sicken and kill their employees, those policies do not enhance productivity or the bottom line, thereby creating a lose-lose situation.Exploring a range of important topics including layoffs, health insurance, work-family conflict, work hours, job autonomy, and why people remain in toxic environments, Pfeffer offers guidance and practical solutions all of usâemployees, employers, and the governmentâcan use to enhance workplace wellbeing. We must wake up to the dangers and enormous costs of todayâs workplace, Pfeffer argues. Dying for a Paycheck is a clarion call for a social movement focused on human sustainability. Pfeffer makes clear that the environment we work in is just as important as the one we live in, and with this urgent book, he opens our eyes and shows how we can make our workplaces healthier and better.","['non-fiction', 'business & management', 'economics & politics']",1,2020-10-24 00:00:00
Dying is Easy,Joe Hill,/books/dying-is-easy,"Comedy is Hardâ¦ but Dying is Easy! The debut of an all-new creation by Joe Hill (Locke & Key) and Martin Simmonds (Punks Not Dead)! Meet Syd âSh*t-Talkâ Homes, a disgraced ex-cop turned bitter stand-up comic turned... possible felon?! In part 1 of Dying is Easy, Carl Dixon is on the verge of comedy superstardom and he got there the dirty way: by stealing jokes. He's got a killer act, an ugly past, and more enemies than punch-lines. So when someone asks Syd Homes how much it would cost to have Dixon killed, Syd isn't surprised in the slightest. He's already got a figure in mind...",['fiction'],1,2020-10-24 00:00:00
Early Middle English Literature,R.M. Wilson,/books/early-middle-english-literature,A survey of Middle English literature from 1066 to 1300.,"['non-fiction', 'history']",1,2023-12-22 00:00:00
Earning It,Joann S. Lublin,/books/earning-it,"More than fifty trailblazing executive women who broke the corporate glass ceiling offer inspiring and surprising insights and lessons in this essential, in-the-trenches career guide from Joann S. Lublin, a Pulitzer-Prize winning journalist and management news editor for The Wall Street Journal.âAmong the first female reporters at The Wall Street Journal, Joann S. Lublin faced a number of uphill battles in her career. She became deputy bureau chief of the Journalâs important London bureau, its first run by women. Now, she and dozens of other women who successfully navigated the corporate battlefield share their valuable leadership lessons.Lublin combines her fascinating story with insightful tales from more than fifty women who reached the highest rungs of the corporate ladderâmost of whom became chief executives of public companies âin industries as diverse as retailing, manufacturing, finance, high technology, publishing, advertising, automobiles, and pharmaceuticals. Leaders like Carly Fiorina, former CEO of Hewlett-Packard, as well as Mary Barra, CEO of General Motors, and Brenda Barnes, former CEO of Sara Lee, were the first women to run their huge employers. Earning It reveals obstacles such women faced as they fought to make their mark, choices they made, and battles they wonâand lost.Lublin chronicles the major milestones and dilemmas of the work world unique to women, providing candid advice and practical inspiration for women of all ages and at every stage of their careers. The extraordinary women we meet in the pages of Earning It and the hard-won lessons they share provide a compelling career compass that will help all women reach their highest potential without losing a meaningful personal life.","['non-fiction', 'business & management', 'self improvement']",1,2020-10-24 00:00:00
Earth Abides,George R. Stewart,/books/earth-abides,"The cabin had always been a special retreat for Isherwood Williams, a haven from the demands of society. But one day while hiking, Ish was bitten by a rattlesnake, and the solitude he had so desired took on dire new significance.He was sick for days â although, somehow, he never doubted that he'd live through the ordeal. Often delirious, he did awake at one point to find two strangers peering in at him from the cabin door. Yet oddly, instead of offering help, the two ran off as if terrified.Not long after that, the coughing began. Ish suffered chills followed by fever, and a measles-like rash that had nothing to do with snake bite broke out on his skin. He was one of the few people in the world to live through that peculiar malady, but he didn't know it then.Ish headed home when he finally felt himself againâand noticed the strangeness almost immediately. No cars passed him on the road; the gas station not far from his cabin had an air of abandonment; and he was shocked to see the body of a man lying by the roadside near a small town.Without a radio or phone, Ish had no idea of humanity's abrupt demise. He had escaped death, yet could not escape the awesomeness of the catastropheâand, with an eerie detachment, he found himself curious as to how long it would be before all traces of man's civilization faded from the Earth.At the same time, he couldn't help wondering whether others had survived, and whether even a handful of human beings would",['fiction'],1,2023-12-22 00:00:00
Earth in Human Hands,David Grinspoon,/books/earth-in-human-hands,"For the first time in Earth's history, a convergence of fast accelerating events is being triggered by a single species: humans. Climate change is only the most evident of the changes we've caused to the world unknowingly up to now. And our current actions jeopardies not just our own but also the futures of countless other animals. Astrobiologist David Grinspoon compares Earth's story to those of other worlds, demonstrating what a bizarre and original development it is for a species to evolve to construct technology, and eventually, global societies with world-shaping impact.Grinspoon says that, while the difficulties of the coming century are daunting, the current moment is nevertheless full with opportunity, especially when considered from a 10,000-year perspective. Our species has survived extinction before, because to our natural inventiveness and adaptability, and there's reason to believe we may do so again.Our duty now is to become aware of our position as a force for planetary change and to mature into it. We must evolve into elegant planetary engineers, cognizant shapers of our surroundings, and stewards of the ecosystem. This is a viewpoint that forces us to consider not just what future we want to avoid, but also what future we want to construct. What sort of world do we want to live in? Is humanity the worst or finest thing that has ever happened to our planet? Today, we stand at a crossroads, and the outcome will be determined by the decisions we make.","['non-fiction', 'science & nature']",1,2023-12-22 00:00:00
Earthsea Cycle,Ursula K. Le Guin,/books/earthsea-cycle,"Ged, the greatest sorcerer in all Earthsea, was called Sparrowhawk in his reckless youth.Hungry for power and knowledge, Sparrowhawk tampered with long-held secrets and loosed a terrible shadow upon the world. This is the tale of his testing, how he mastered the mighty words of power, tamed an ancient dragon, and crossed death's threshold to restore the balance.",['fiction'],1,2020-10-24 00:00:00
Earthseed,Octavia E. Butler,/books/earthseed,"A multiple Hugo and Nebula Award winnerâs powerful saga of survival and destiny in a near-future dystopian America.One of the worldâs most respected authors of science fiction imagines an apocalyptic near-future Earth where a remarkable young woman discovers that her destiny calls her to try and change the world around her. Octavia E. Butlerâs brilliant two-volume Earthseed saga offers a startling vision of an all-too-possible tomorrow, in which walls offer no protection from a civilization gone mad. Parable of the Sower: In the aftermath of worldwide ecological and economic apocalypse, ministerâs daughter Lauren Oya Olamina escapes the slaughter that claims the lives of her family and nearly every other member of their gated California community. Heading north with two young companions through an American wasteland, the courageous young woman faces dangers at every turn while spreading the word of a remarkable new religion that embraces survival and change. Parable of the Talents: Called to the new, hard truth of Earthseed, the small community of the dispossessed that now surrounds Lauren Olamina looks to herâtheir leaderâfor guidance. But when the evil that has grown out of the ashes of human society destroys all she has built, the prophet is forced to choose between preserving her faith or her family. The Earthseed novels cement Butlerâs reputation as âone of the finest voices in fictionâperiodâ (TheWashington Post Book World). Stunningly prescient and breathtakingly relevant to our times, this dark vision of a future America is a masterwork of powerful speculation that ushers us into a broken, dangerously divided world of bigotry, social inequality, mob violence, and ultimately hope.",['fiction'],1,2023-12-22 00:00:00
East Timor,John G. Taylor,/books/east-timor,"The people of East Timor voted overwhelming in August 1999 for independence and an end to Indonesian occupation. In this updated and expanded edition of Indonesia's Forgotten War: The Hidden History of East Timor, John Taylor tells the story of what happened following President Suharto's overthrow. The new government conceded the right of the United Nations to organise the long delayed referendum giving the East Timorese a choice between continued association with Indonesia or independence. At the very moment the historic vote was being counted, armed gangs organised by the Indonesian military plunged the island into an orgy of killing, burning and forced flight. John Taylor analyses the world's reaction to this new genocide of the East Timorese people, the despatch of a peacekeeping force, and the prospects of independence.","['non-fiction', 'history', 'economics & politics']",1,2020-05-15 00:00:00
East of Eden,John Steinbeck,/books/east-of-eden,"A masterpiece of Biblical scope, and the magnum opus of one of Americaâs most enduring authors.âIn his journal, Nobel Prize winner John Steinbeck called East of Eden âthe first book,â and indeed it has the primordial power and simplicity of myth. Set in the rich farmland of Californiaâs Salinas Valley, this sprawling and often brutal novel follows the intertwined destinies of two familiesâthe Trasks and the Hamiltonsâwhose generations helplessly reenact the fall of Adam and Eve and the poisonous rivalry of Cain and Abel.The masterpiece of Steinbeckâs later years, East of Eden is a work in which Steinbeck created his most mesmerizing characters and explored his most enduring themes: the mystery of identity, the inexplicability of love, and the murderous consequences of love's absence. Adapted for the 1955 film directed by Elia Kazan introducing James Dean and read by thousands as the book that brought Oprahâs Book Club back, East of Eden has remained vitally present in American culture for over half a century.",['fiction'],6,2023-12-22 00:00:00
East of West Volume 1: The Promise: 01,Jonathan Hickman,/books/east-of-west-volume-1-the-promise-01,"This is the world. It is not the one we wanted, but it is the one we deserved. The Four Horsemen of the Apocalypse roam the Earth, signaling the End Times for humanity, and our best hope for life, lies in DEATH!",['fiction'],0,2023-11-21 00:00:00
Easy Riders Raging Bulls,Peter Biskind,/books/easy-riders-raging-bulls,"When the low-budget biker movie Easy Rider shocked Hollywood with its success in 1969, a new Hollywood era was born. This was an age when talented young filmmakers such as Scorsese, Coppola, and Spielberg, along with a new breed of actors, including De Niro, Pacino, and Nicholson, became the powerful figures who would make such modern classics as The Godfather, Chinatown, Taxi Driver, and Jaws. Easy Riders, Raging Bulls follows the wild ride that was Hollywood in the '70s -- an unabashed celebration of sex, drugs, and rock 'n' roll (both onscreen and off) and a climate where innovation and experimentation reigned supreme. Based on hundreds of interviews with the directors themselves, producers, stars, agents, writers, studio executives, spouses, and ex-spouses, this is the full, candid story of Hollywood's last golden age.","['non-fiction', 'arts & entertainment']",1,2023-12-22 00:00:00
Eat Better Not Less,Nadia Damaso,/books/eat-better-not-less,"Nadia Damaso loves food, but also loves to be healthy. In Eat Better Not Less she proves that healthy food isn't boring, and filling your body with the right ingredients can make you feel amazing. Instead of giving up on carbs and fats, Nadia will show that by choosing the right ones, you can still enjoy chocolate and pizza now and then too. Her philosophy is all about moderation, and making recipes easy for anyone with a busy life. With recipes for vegans, vegetarians, and meateaters alike, there really is something for everyone. Try banana ice cream or sweet couscous for breakfast. For main meals, Nadia features real pizzas and spelt tagliatelle as well as a pulled-chicken burger, and lighter alternatives such as a cauliflower-crust pizza or salmon tacos. There's a whole chapter on creative salads, as well as over 20 desserts, proving healthy doesn't mean you have to go without treats! Eat Better Not Less is really a bible for anyone looking to live a healthier lifestyle, without having to go hungry, or giving up delicious food.","['non-fiction', 'health & fitness']",1,2020-12-02 00:00:00
"Eat Fat, Get Thin",Mark Hyman,/books/eat-fat-get-thin,"A revolutionary new diet program based on the latest science showing the importance of fat in weight loss and overall health, from number one bestselling author Dr. Mark Hyman. Dr. Hyman introduces a new weight-loss and healthy living program based on the latest science and explains how to eat fat and get thin, and achieve optimum wellness along the way.","['non-fiction', 'health & fitness']",2,2020-10-24 00:00:00
Eat Happy,Anna Vocino,/books/eat-happy,"Eat Happy has 154 delicious grain-free, gluten-free recipes that are also free of any processed sugars. There are meats, fish, sides, soups, starters, casseroles, slow cooker recipes, breakfast dishes, and even desserts to satisfy any sweets craving you might have, all with virtually no sugar. If you are low carb, paleo, are wanting to keep autoimmune issues at bay, or just want to lose extra weight, Eat Happy gives you comfort food where you wonât miss the sugars or grains so your body and brain can feel happy from eating real foodsIn 2012, after almost ten years of being gluten free due to celiac, Anna Vocino found she was gaining weight faster than a tick on a labradoodle. Turns out the culprit wasnât overeating or too much fat in the diet, but the pesky sugars and grains in all those gluten free comfort foods. When Anna started podcasting with Fitness Confidential author Vinnie Tortorich, she adapted her entire way of eating to do what Tortorich coined: NSNGâNo Sugars No Grains. Sure enough, the weight dropped off, the inflammation due to celiac finally calmed down, and for the first time in her life, she learned what it meant to be truly happy about food.All of Annaâs recipes are delicious, easy to make, and so satisfying, you wonât even know youâre eating healthy. Craving rich, decadent chocolate pots with fresh cream that are delicious but not fattening? Wanna make a grain-free pizza crust that actually helps you lose weight? Dying for pancakes, but youâve committed to avoiding carbs? How about hearty shepherdâs pie, tater tots, sizzling ginger rice, all made with cauliflower instead of high carb rice and potatoes? Eat Happy offers low carb comfort foods to please the entire family.","['non-fiction', 'health & fitness']",1,2020-10-05 00:00:00
Eat Pray Love,Elizabeth Gilbert,/books/eat-pray-love,"A celebrated writer's irresistible, candid, and eloquent account of her pursuit of worldly pleasure, spiritual devotion, and what she really wanted out of life.Around the time Elizabeth Gilbert turned thirty, she went through an early-onslaught midlife crisis. She had everything an educated, ambitious American woman was supposed to wantâa husband, a house, a successful career. But instead of feeling happy and fulfilled, she was consumed with panic, grief, and confusion. She went through a divorce, a crushing depression, another failed love, and the eradication of everything she ever thought she was supposed to be.To recover from all this, Gilbert took a radical step. In order to give herself the time and space to find out who she really was and what she really wanted, she got rid of her belongings, quit her job, and undertook a yearlong journey around the worldâall alone. Eat, Pray, Love is the absorbing chronicle of that year. Her aim was to visit three places where she could examine one aspect of her own nature set against the backdrop of a culture that has traditionally done that one thing very well. In Rome, she studied the art of pleasure, learning to speak Italian and gaining the twenty-three happiest pounds of her life. India was for the art of devotion, and with the help of a native guru and a surprisingly wise cowboy from Texas, she embarked on four uninterrupted months of spiritual exploration. In Bali, she studied the art of balance between worldly enjoyment and divine transcendence. She became the pupil of an elderly medicine man and also fell in love the best wayâunexpectedly.An intensely articulate and moving memoir of self-discovery, Eat, Pray, Love is about what can happen when you claim responsibility for your own contentment and stop trying to live in imitation of societyâs ideals. It is certain to touch anyone who has ever woken up to the unrelenting need for change.","['non-fiction', 'biographies & memoirs', 'spirituality & religion']",1,2020-10-24 00:00:00
Eat the Rich,P.J. O'Rourke,/books/eat-the-rich,"A New York Times bestseller: âThe funniest writer in Americaâ takes on the global economy (The Wall Street Journal). In this book, renowned political humorist P. J. OâRourke, author of Parliament of Whores and How the Hell Did This Happen? leads us on a hysterical whirlwind world tour from the âgood capitalismâ of Wall Street to the âbad socialismâ of Cuba in search of the answer to an age-old question: âWhy do some places prosper and thrive, while others just suck?â With stops in Albania, Sweden, Hong Kong, Moscow, and Tanzania, OâRourke takes a look at the complexities of economics with a big dose of the incomparable wit that has made him one of todayâs most refreshing commentators. âOâRourke has done the unthinkable: heâs made money funny.â âForbes FYI â[OâRourke is] witty, smart andâthough he hides it under a tough coat of cynicismâa fine reporter . . . Delightful.â âThe New York Times Book Review","['non-fiction', 'economics & politics', 'business & management']",1,2023-12-22 00:00:00
Eat to Live,Joel Furhman,/books/eat-to-live,"Dr. Fuhrman's innovative six-week strategy is supported by current scientific research in the Eat To Live 2011 revised version, which now contains a brand new chapter addressing Dr. Fuhrman's discoveries of toxic hunger and the role of food addiction in weight disorders. This new chapter offers fresh and significant perspectives on weight increase. It describes how and why eating the incorrect foods generates poisonous hunger and the urge to consume excessive calories, but eating a diet rich in micronutrients causes real hunger, which reduces the feelings that lead to food cravings and overeating. It teaches readers how to overcome the discomfort of poisonous hunger, cravings, and harmful food addictions.This is a book that will help you live longer, use fewer prescriptions, and radically improve your health. It is a book that will alter your eating habits. Most importantly, sticking to the Eat To Live diet can help you lose weight faster than you ever imagined.âââ","['non-fiction', 'self improvement', 'health & fitness', 'science & nature']",1,2023-12-22 00:00:00
Eating Animals,Jonathan Safran Foer,/books/eating-animals,"Jonathan Safran Foer spent much of his life oscillating between enthusiastic carnivore and occasional vegetarian. Once he started a family, the moral dimensions of food became increasingly important.Faced with the prospect of being unable to explain why we eat some animals and not others, Foer set out to explore the origins of many eating traditions and the fictions involved with creating them. Traveling to the darkest corners of our dining habits, Foer raises the unspoken question behind every fish we eat, every chicken we fry, and every burger we grill.Part memoir and part investigative report, Eating Animals is a book that, in the words of the Los Angeles Times, places Jonathan Safran Foer ""at the table with our greatest philosophers.""","['non-fiction', 'health & fitness', 'philosophy', 'self improvement']",7,2023-12-22 00:00:00
Eating Big Fish,Adam Morgan,/books/eating-big-fish,"EATING THE BIG FISH : How Challenger Brands Can Compete Against Brand Leaders, Second Edition, Revised and Expanded.The second edition of the international bestseller, now revised and updated for 2009, just in time for the business challenges ahead.It contains over 25 new interviews and case histories, two completely new chapters, introduces a new typology of 12 different kinds of Challengers, has extensive updates of the main chapters, a range of new exercises, supplies weblinks to view interviews online and offers supplementary downloadable information.","['non-fiction', 'business & management']",1,2020-11-03 00:00:00
Eating Viet Nam,Graham Holliday,/books/eating-viet-nam,"A journalist and blogger takes us on a colorful and spicy gastronomic tour through Viet Nam in this entertaining, offbeat travel memoir, with a foreword by Anthony Bourdain.Growing up in a small town in northern England, Graham Holliday wasnât keen on travel. But in his early twenties, a picture of Hanoi sparked a curiosity that propelled him halfway across the globe. Graham didnât want to be a tourist in an alien land, though; he was determined to live it. An ordinary guy who liked trying interesting food, he moved to the capital city and embarked on a quest to find real Vietnamese food. In Eating Viet Nam, he chronicles his odyssey in this strange, enticing land infused with sublime smells and tastes.Traveling through the back alleys and across the boulevards of Hanoiâwhere home cooks set up grills and stripped-down stands serving sumptuous fare on blue plastic furnitureâhe risked dysentery, giardia, and diarrhea to discover a culinary treasure-load that was truly foreign and unique. Holliday shares every bite of the extraordinary fresh dishes, pungent and bursting with flavor, which he came to love in Hanoi, Saigon, and the countryside. Here, too, are the remarkable people who became a part of his new life, including his wife, Sophie.A feast for the senses, funny, charming, and always delicious, Eating Viet Nam will inspire armchair travelers, curious palates, and everyone itching for a taste of adventure.","['non-fiction', 'biographies & memoirs', 'health & fitness']",1,2020-10-23 00:00:00
Echo Burning,Lee Child,/books/echo-burning,"Jack Reacher finds trouble in Texas in the fifth novel in Lee Childâs New York Times bestselling series.Thumbing across the scorched Texas desert, Jack Reacher has nowhere to go and all the time in the world to get there. Cruising the same stretch of two-lane blacktop is Carmen Greer. For Reacher, the lift comes with a hitch. Carmenâs got a wild story to tellâall about her husband, her family secrets, and a hometown thatâs purely gothic. Sheâs also got a plan. Reacherâs part of it. And before the sun sets, this ride could cost them both their lives.",['fiction'],1,2023-12-22 00:00:00
Eclipse: A Song Called Youth: Book One,John Shirley,/books/eclipse-a-song-called-youth-book-one,"This gripping cyberpunk novel â the first in a trilogy â envisions a future in which the economy of the United States has crashed, while the Soviet Union not only remains intact but invades Western Europe. With the collapse of NATO, governments have abdicated control to an ostensibly private antiterrorist and security firm, the Second Alliance. But the fascist mercenaries of the alliance are working from a hidden agenda, and their only challenge comes from the New Resistance, a rogues' gallery of rebels who battle mind control and weapons of mass destruction with sex and drugs and rock 'n' roll.The ""eclipse"" of the title refers to the shadows that war casts across the light of conventional morality, allowing citizens to tolerate the erosion of their civil rights. The plot, praised as ""chillingly plausible and carefully developed"" by Kirkus Reviews, shifts between the political chaos of Earth and the vast space colony of FirStep. Originally published in 1985, the novel offers prescient views of the rise of drone surveillance, the growth of Europe's radical right movements, and an increasingly dark web of media manipulation and propaganda. A compelling tale in its own right, Eclipse offers a wealth of action and intrigue that reaches a thrilling climax and conclusion in the sequels Eclipse Penumbra and Eclipse Corona. Â â",['fiction'],0,2023-11-21 00:00:00
Economic Liberalism and Under-development,Frederick Clairmont,/books/economic-liberalism-and-under-development,"Economic Liberalism and Underdevelopment: Studies in the Disintegration of an Idea. By Frederick Clairmonte. New York: Asia Publishing House, 1960, vi, 344. Tables, Indices.","['non-fiction', 'economics & politics']",1,2020-05-15 00:00:00
